date,0288ae776393eac1b8777d0956869e827da48fe38fffbe68ca81f1a5be6bbf52,04db7f85cb4e19ffbc88ad91860ed26e46c2c646614774dc6aaf23f0452c8184,OT
2020/10/13 6:00,427382,380516,807898
2020/10/13 7:00,379195,525369,904564
2020/10/13 8:00,365612,614759,980371
2020/10/13 9:00,339287,615384,954671
2020/10/13 10:00,320100,654279,974379
2020/10/13 11:00,249161,725950,975111
2020/10/13 12:00,200921,727532,928453
2020/10/13 13:00,123524,614381,737905
2020/10/13 14:00,71576,561070,632646
2020/10/13 15:00,54285,558299,612584
2020/10/13 16:00,46796,644536,691332
2020/10/13 17:00,58830,717905,776735
2020/10/13 18:00,149571,745172,894743
2020/10/13 19:00,255315,690715,946030
2020/10/13 20:00,306751,663616,970367
2020/10/13 21:00,329084,634007,963091
2020/10/13 22:00,396326,546150,942476
2020/10/13 23:00,499868,422456,922324
2020/10/14 0:00,530828,368999,899827
2020/10/14 1:00,355620,221387,577007
2020/10/14 2:00,351164,170962,522126
2020/10/14 3:00,343100,145789,488889
2020/10/14 4:00,377384,129788,507172
2020/10/14 5:00,420836,212754,633590
2020/10/14 6:00,424415,364832,789247
2020/10/14 7:00,369065,525899,894964
2020/10/14 8:00,433705,598948,1032653
2020/10/14 9:00,419088,601653,1020741
2020/10/14 10:00,398019,681499,1079518
2020/10/14 11:00,321398,740992,1062390
2020/10/14 12:00,180361,712252,892613
2020/10/14 13:00,201914,595113,797027
2020/10/14 14:00,117808,558678,676486
2020/10/14 15:00,72717,565309,638026
2020/10/14 16:00,52780,623906,676686
2020/10/14 17:00,45198,722565,767763
2020/10/14 18:00,65596,747331,812927
2020/10/14 19:00,155212,695709,850921
2020/10/14 20:00,261728,660201,921929
2020/10/14 21:00,304790,624642,929432
2020/10/14 22:00,333730,562914,896644
2020/10/14 23:00,398192,434835,833027
2020/10/15 0:00,519953,371162,891115
2020/10/15 1:00,509795,224178,733973
2020/10/15 2:00,359866,171911,531777
2020/10/15 3:00,348390,137310,485700
2020/10/15 4:00,381395,129562,510957
2020/10/15 5:00,397287,205035,602322
2020/10/15 6:00,163344,386508,549852
2020/10/15 7:00,68556,531428,599984
2020/10/15 8:00,380804,631951,1012755
2020/10/15 9:00,338789,651451,990240
2020/10/15 10:00,331663,675098,1006761
2020/10/15 11:00,258824,742852,1001676
2020/10/15 12:00,207721,715892,923613
2020/10/15 14:00,233181,565477,798658
2020/10/15 15:00,118332,568269,686601
2020/10/15 16:00,73183,646041,719224
2020/10/15 17:00,54589,734593,789182
2020/10/15 18:00,42859,768641,811500
2020/10/15 19:00,62778,708766,771544
2020/10/15 20:00,143116,672719,815835
2020/10/15 21:00,249240,613412,862652
2020/10/15 22:00,303122,558232,861354
2020/10/15 23:00,323159,443876,767035
2020/10/16 0:00,408209,376917,785126
2020/10/16 1:00,601667,234181,835848
2020/10/16 2:00,549903,171759,721662
2020/10/16 3:00,385534,139949,525483
2020/10/16 4:00,378507,130387,508894
2020/10/16 5:00,364640,213701,578341
2020/10/16 6:00,381602,389624,771226
2020/10/16 7:00,434861,539466,974327
2020/10/16 8:00,468839,621618,1090457
2020/10/16 9:00,389169,604406,993575
2020/10/16 10:00,403520,684636,1088156
2020/10/16 11:00,348201,742564,1090765
2020/10/16 12:00,417063,720926,1137989
2020/10/16 13:00,341227,614537,955764
2020/10/16 14:00,196983,579516,776499
2020/10/16 15:00,114580,579168,693748
2020/10/16 16:00,69143,656711,725854
2020/10/16 17:00,48074,749425,797499
2020/10/16 18:00,41773,768929,810702
2020/10/16 19:00,56979,749101,806080
2020/10/16 20:00,138633,702803,841436
2020/10/16 21:00,146823,646048,792871
2020/10/16 22:00,499804,572269,1072073
2020/10/16 23:00,501223,464544,965767
2020/10/19 0:00,355122,368826,723948
2020/10/19 1:00,355509,239031,594540
2020/10/19 2:00,336993,174403,511396
2020/10/19 3:00,368380,140059,508439
2020/10/19 4:00,407410,141949,549359
2020/10/19 5:00,437327,222957,660284
2020/10/19 6:00,353909,410661,764570
2020/10/19 7:00,363119,538193,901312
2020/10/19 8:00,280733,562666,843399
2020/10/19 11:00,218662,721453,940115
2020/10/19 12:00,156124,713298,869422
2020/10/19 13:00,67636,601210,668846
2020/10/19 14:00,152743,580631,733374
2020/10/19 15:00,98772,586043,684815
2020/10/19 16:00,58543,634719,693262
2020/10/19 17:00,40516,742090,782606
2020/10/19 18:00,266560,762623,1029183
2020/10/19 19:00,273544,712347,985891
2020/10/19 20:00,256124,693694,949818
2020/10/19 21:00,294117,619583,913700
2020/10/19 22:00,326430,533304,859734
2020/10/19 23:00,325051,474314,799365
2020/10/20 0:00,275637,364624,640261
2020/10/21 0:00,307408,368904,676312
2020/10/21 1:00,309223,256443,565666
2020/10/21 2:00,261898,174189,436087
2020/10/21 3:00,238694,140454,379148
2020/10/21 13:00,215041,599477,814518
2020/10/21 14:00,228545,613849,842394
2020/10/21 15:00,118049,583775,701824
2020/10/21 16:00,143393,651496,794889
2020/10/21 17:00,90997,769533,860530
2020/10/21 18:00,152632,759402,912034
2020/10/21 19:00,158156,694356,852512
2020/10/21 20:00,116775,677802,794577
2020/10/21 21:00,204576,652737,857313
2020/10/21 22:00,238293,589028,827321
2020/10/21 23:00,254242,471982,726224
2020/10/22 0:00,297451,375632,673083
2020/10/22 0:00,413637,375632,789269
2020/10/22 1:00,424335,234462,658797
2020/10/22 2:00,282799,174788,457587
2020/10/22 3:00,283429,141173,424602
2020/10/22 4:00,265150,138334,403484
2020/10/22 5:00,283811,231779,515590
2020/10/22 6:00,326102,435923,762025
2020/10/22 7:00,326710,552038,878748
2020/10/22 8:00,280348,638947,919295
2020/10/22 9:00,271848,652472,924320
2020/10/22 10:00,264928,667874,932802
2020/10/22 11:00,188825,725844,914669
2020/10/22 12:00,288790,732500,1021290
2020/10/22 13:00,195498,604946,800444
2020/10/22 14:00,90813,573792,664605
2020/10/22 15:00,56962,574582,631544
2020/10/22 16:00,44207,649911,694118
2020/10/22 17:00,35386,765657,801043
2020/10/22 18:00,50352,773630,823982
2020/10/22 19:00,121100,717253,838353
2020/10/22 20:00,207726,713002,920728
2020/10/22 21:00,245673,661102,906775
2020/10/22 22:00,259891,585180,845071
2020/10/22 23:00,345247,478160,823407
2020/10/23 0:00,460801,389135,849936
2020/10/23 1:00,538069,247042,785111
2020/10/23 2:00,325144,182540,507684
2020/10/23 3:00,404920,145602,550522
2020/10/23 4:00,333964,148764,482728
2020/10/23 5:00,333344,234550,567894
2020/10/23 6:00,377140,421598,798738
2020/10/23 7:00,368048,571065,939113
2020/10/23 8:00,345076,651493,996569
2020/10/23 9:00,337007,675712,1012719
2020/10/23 10:00,337021,696206,1033227
2020/10/23 11:00,348309,756238,1104547
2020/10/23 12:00,280921,782005,1062926
2020/10/23 13:00,430293,670174,1100467
2020/10/23 14:00,105196,629402,734598
2020/10/23 15:00,73395,616852,690247
2020/10/23 16:00,58716,699225,757941
2020/10/23 17:00,47002,815959,862961
2020/10/23 18:00,52153,822936,875089
2020/10/23 19:00,112742,779879,892621
2020/10/23 20:00,192906,742827,935733
2020/10/23 21:00,245441,677662,923103
2020/10/23 22:00,266054,603652,869706
2020/10/23 23:00,323025,501074,824099
2020/10/31 0:00,464647,421956,886603
2020/10/31 1:00,536171,265826,801997
2020/10/31 2:00,364342,199175,563517
2020/10/31 3:00,389418,156632,546050
2020/10/31 4:00,440667,141441,582108
2020/10/31 5:00,373142,211940,585082
2020/10/31 6:00,455144,377627,832771
2020/10/31 7:00,558673,565241,1123914
2020/10/31 8:00,383073,626546,1009619
2020/10/31 9:00,456576,665667,1122243
2020/10/31 10:00,379255,725103,1104358
2020/10/31 11:00,423903,818929,1242832
2020/10/31 12:00,329361,806368,1135729
2020/10/31 13:00,86465,692328,778793
2020/10/31 14:00,282690,678099,960789
2020/10/31 15:00,165101,674081,839182
2020/10/31 16:00,152132,706601,858733
2020/10/31 17:00,50339,812089,862428
2020/10/31 18:00,65317,820874,886191
2020/10/31 19:00,74826,786222,861048
2020/10/31 20:00,141345,744216,885561
2020/10/31 21:00,254479,665052,919531
2020/10/31 22:00,285499,550944,836443
2020/10/31 23:00,302568,473776,776344
2020/11/1 0:00,373932,408006,781938
2020/11/5 0:59,483578,397776,881354
2020/11/5 1:59,615167,250378,865545
2020/11/5 2:59,333132,182750,515882
2020/11/5 3:59,329389,151787,481176
2020/11/5 4:59,380778,149087,529865
2020/11/5 5:59,328612,234164,562776
2020/11/5 6:59,410791,427760,838551
2020/11/5 7:59,386044,608182,994226
2020/11/5 8:59,342796,1006596,1349392
2020/11/5 9:59,381487,1008758,1390245
2020/11/5 10:59,322267,727496,1049763
2020/11/5 11:59,341224,790527,1131751
2020/11/5 12:59,229986,858542,1088528
2020/11/5 13:59,210227,677584,887811
2020/11/5 14:59,135031,657582,792613
2020/11/5 15:59,82322,657390,739712
2020/11/5 16:59,61124,707979,769103
2020/11/5 17:59,57734,822425,880159
2020/11/5 18:59,78441,823681,902122
2020/11/5 19:59,148695,782810,931505
2020/11/5 20:59,246203,742030,988233
2020/11/5 21:59,300599,683290,983889
2020/11/5 22:59,314912,617995,932907
2020/11/5 23:59,349833,510256,860089
2020/11/12 0:59,462685,408634,871319
2020/11/12 1:59,463007,265162,728169
2020/11/12 2:59,314292,199681,513973
2020/11/12 3:59,316826,152801,469627
2020/11/12 4:59,296575,151756,448331
2020/11/12 5:59,331875,231700,563575
2020/11/12 6:59,369158,425481,794639
2020/11/12 7:59,374280,598568,972848
2020/11/12 8:59,325928,836660,1162588
2020/11/12 9:59,343173,699409,1042582
2020/11/12 10:59,320817,729360,1050177
2020/11/12 11:59,323208,792990,1116198
2020/11/12 12:59,240031,791418,1031449
2020/11/12 13:59,207819,660968,868787
2020/11/12 14:59,148622,636055,784677
2020/11/12 15:59,244189,636284,880473
2020/11/12 16:59,44713,715593,760306
2020/11/12 17:59,38369,833874,872243
2020/11/12 18:59,49794,821107,870901
2020/11/12 19:59,115509,789016,904525
2020/11/12 20:59,211737,728599,940336
2020/11/12 21:59,258835,664541,923376
2020/11/12 22:59,274557,604860,879417
2020/11/12 23:59,317993,486049,804042
2020/11/20 0:59,446722,404733,851455
2020/11/20 1:59,439653,251981,691634
2020/11/20 2:59,299042,186244,485286
2020/11/20 3:59,292021,150640,442661
2020/11/20 4:59,289287,143655,432942
2020/11/20 5:59,306408,233794,540202
2020/11/20 6:59,353129,430235,783364
2020/11/20 7:59,350981,589923,940904
2020/11/20 8:59,311373,699235,1010608
2020/11/20 9:59,327533,713635,1041168
2020/11/20 10:59,355947,730106,1086053
2020/11/20 11:59,329914,768556,1098470
2020/11/20 12:59,266202,766568,1032770
2020/11/20 13:59,177830,669914,847744
2020/11/20 14:59,102626,692202,794828
2020/11/20 15:59,62842,637225,700067
2020/11/20 16:59,42861,721036,763897
2020/11/20 17:59,33268,825042,858310
2020/11/20 18:59,38443,774871,813314
2020/11/20 19:59,81167,791411,872578
2020/11/20 20:58,154509,738017,892526
2020/11/20 21:59,220133,679818,899951
2020/11/20 22:59,260344,609009,869353
2020/11/20 23:59,316290,511976,828266
2020/11/22 0:59,427140,411071,838211
2020/11/22 1:59,418224,271213,689437
2020/11/22 2:59,304466,196332,500798
2020/11/22 3:59,293287,160672,453959
2020/11/22 4:59,281306,142214,423520
2020/11/22 5:59,306008,197279,503287
2020/11/22 6:59,337387,337948,675335
2020/11/22 7:59,327962,480794,808756
2020/11/22 8:59,288437,569727,858164
2020/11/22 9:59,303577,634605,938182
2020/11/22 10:59,268270,681884,950154
2020/11/22 11:59,253490,731415,984905
2020/11/22 12:59,191992,729300,921292
2020/11/22 13:59,184272,662125,846397
2020/11/22 14:59,94354,648254,742608
2020/11/22 15:59,58948,628799,687747
2020/11/22 16:59,28431,702480,730911
2020/11/22 17:59,139940,791687,931627
2020/11/22 18:59,46015,760731,806746
2020/11/22 19:59,106069,710475,816544
2020/11/22 20:59,198995,688731,887726
2020/11/22 21:59,248479,626325,874804
2020/11/22 22:59,264499,550157,814656
2020/11/22 23:59,332368,448683,781051
2020/11/25 0:59,450632,368217,818849
2020/11/25 1:59,455667,232122,687789
2020/11/25 2:59,315001,249862,564863
2020/11/25 3:59,392211,229475,621686
2020/11/25 4:59,344266,156272,500538
2020/11/25 5:59,317005,210140,527145
2020/11/25 6:59,359113,384383,743496
2020/11/25 7:59,356258,538877,895135
2020/11/25 8:59,326329,599082,925411
2020/11/25 9:59,328662,613246,941908
2020/11/25 10:59,292543,647877,940420
2020/11/25 11:59,287745,718990,1006735
2020/11/25 12:59,218796,722433,941229
2020/11/25 13:59,180348,622397,802745
2020/11/25 14:59,91213,595916,687129
2020/11/25 15:59,60491,608452,668943
2020/11/25 16:59,46501,668438,714939
2020/11/25 17:59,36215,757370,793585
2020/11/25 18:59,46015,773696,819711
2020/11/25 19:59,110034,742912,852946
2020/11/25 20:59,202260,717350,919610
2020/11/25 21:59,251011,655256,906267
2020/11/25 22:59,282127,591507,873634
2020/11/25 23:59,358554,466592,825146
2020/11/26 0:59,480595,379786,860381
2020/11/26 1:59,482423,239732,722155
2020/11/26 2:59,322416,178112,500528
2020/11/26 3:59,342071,145655,487726
2020/11/26 4:59,320663,138310,458973
2020/11/26 5:59,329671,212113,541784
2020/11/26 6:59,367798,394458,762256
2020/11/26 7:59,362459,562891,925350
2020/11/26 8:59,317312,628786,946098
2020/11/26 9:59,329867,631963,961830
2020/11/26 10:59,290452,673049,963501
2020/11/26 11:59,272257,726511,998768
2020/11/26 12:59,210379,724160,934539
2020/11/26 13:59,199098,616506,815604
2020/11/26 14:59,92779,597474,690253
2020/11/26 15:59,64105,601845,665950
2020/11/26 16:59,47351,660613,707964
2020/11/26 17:59,37765,751641,789406
2020/11/26 18:59,48367,770019,818386
2020/11/26 19:59,110998,722703,833701
2020/11/26 20:59,203992,702929,906921
2020/11/26 21:59,252420,679681,932101
2020/11/26 22:59,272287,579957,852244
2020/11/26 23:59,322664,476361,799025
2020/11/27 0:59,449934,388929,838863
2020/11/27 1:59,446798,249771,696569
2020/11/27 2:59,308955,174804,483759
2020/11/27 3:59,305375,145727,451102
2020/11/27 4:59,289415,132164,421579
2020/11/27 5:59,314827,208721,523548
2020/11/27 6:59,357948,397228,755176
2020/11/27 7:59,354226,560072,914298
2020/11/27 8:59,318917,632395,951312
2020/11/27 9:59,316968,665455,982423
2020/11/27 10:59,292862,728730,1021592
2020/11/27 11:59,300765,731857,1032622
2020/11/27 12:59,224714,732718,957432
2020/11/27 13:59,217112,632470,849582
2020/11/27 14:59,137130,614141,751271
2020/11/27 15:59,59691,618504,678195
2020/11/27 16:59,44231,689796,734027
2020/11/27 17:59,36552,784169,820721
2020/11/27 18:59,42833,790720,833553
2020/11/27 19:59,86943,762677,849620
2020/11/27 20:59,163634,709011,872645
2020/11/27 21:59,225103,688574,913677
2020/11/27 22:59,257223,593927,851150
2020/11/27 23:59,332766,490528,823294
2020/11/28 0:59,450538,410326,860864
2020/11/28 1:59,436754,264064,700818
2020/11/28 2:59,318524,178744,497268
2020/11/28 3:59,309089,148309,457398
2020/11/28 4:59,293973,133910,427883
2020/11/28 5:59,333082,197139,530221
2020/11/28 6:59,364943,349142,714085
2020/11/28 7:59,347970,506646,854616
2020/11/28 8:59,315754,575155,890909
2020/11/28 9:59,316129,621054,937183
2020/11/28 10:59,304459,682503,986962
2020/11/28 11:59,300290,734033,1034323
2020/11/28 12:59,226574,730466,957040
2020/11/28 13:59,194280,658831,853111
2020/11/28 14:59,99790,639339,739129
2020/11/28 15:59,66118,624727,690845
2020/11/28 16:59,48471,698642,747113
2020/11/28 17:59,37943,777741,815684
2020/11/28 18:59,43816,770280,814096
2020/11/28 19:59,82652,738222,820874
2020/11/28 20:59,151837,695755,847592
2020/11/28 21:59,221748,660710,882458
2020/11/28 22:59,262491,581958,844449
2020/11/28 23:59,326518,486031,812549
2020/11/29 0:59,454357,403606,857963
2020/11/29 1:59,433288,263477,696765
2020/11/29 2:59,327376,188378,515754
2020/11/29 3:59,315932,148988,464920
2020/11/29 4:59,300428,131186,431614
2020/11/29 5:59,338207,184822,523029
2020/11/29 6:59,355050,325512,680562
2020/11/29 7:59,346829,474743,821572
2020/11/29 8:59,304247,532529,836776
2020/11/29 9:59,314699,598370,913069
2020/11/29 10:59,284397,654592,938989
2020/11/29 11:59,280102,724948,1005050
2020/11/29 12:59,208821,702743,911564
2020/11/29 13:59,101943,660510,762453
2020/11/29 14:59,54381,637398,691779
2020/11/29 15:59,40240,621863,662103
2020/11/29 16:59,65457,681699,747156
2020/11/29 17:59,99250,770233,869483
2020/11/29 18:59,185748,787976,973724
2020/11/29 19:59,304911,718140,1023051
2020/11/29 20:59,368461,693363,1061824
2020/11/29 21:59,356103,651404,1007507
2020/11/29 22:59,318173,561019,879192
2020/11/29 23:59,101006,462118,563124
2020/12/5 1:59,68727,256972,325699
2020/12/5 2:59,56324,184927,241251
2020/12/5 3:59,58734,148459,207193
2020/12/5 5:59,116217,193095,309312
2020/12/5 7:59,213166,502567,715733
2020/12/5 9:59,311185,946508,1257693
2020/12/5 10:59,342255,703294,1045549
2020/12/5 12:54,339688,808667,1148355
2020/12/5 13:59,303588,698231,1001819
2020/12/5 18:59,374530,796569,1171099
2020/12/5 19:59,135471,756727,892198
2020/12/5 20:59,669731,739186,1408917
2020/12/5 21:59,1128648,655927,1784575
2020/12/5 22:59,1173799,587199,1760998
2020/12/7 1:59,880713,246749,1127462
2020/12/7 2:59,812434,181399,993833
2020/12/7 3:59,846098,146901,992999
2020/12/7 5:59,951553,222306,1173859
2020/12/7 7:59,1069998,589677,1659675
2020/12/7 9:59,1054722,776009,1830731
2020/12/7 10:59,914240,808845,1723085
2020/12/7 12:59,628416,974002,1602418
2020/12/7 13:59,491147,669433,1160580
2020/12/7 18:59,220135,801328,1021463
2020/12/7 19:59,102200,755584,857784
2020/12/7 20:59,79687,730560,810247
2020/12/7 21:59,97966,663428,761394
2020/12/7 22:59,252559,598653,851212
2020/12/19 0:59,504803,413823,918626
2020/12/19 4:59,761827,137428,899255
2020/12/19 6:59,904410,317580,1221990
2020/12/19 8:59,844458,622581,1467039
2020/12/19 11:59,758983,797660,1556643
