date,0131eef5ec10be23b05c6374c3c96876ffa3d77b53457976d730ed0278c1213a,0302d31515d7968f1fa9a590b91d12bc6ea570f0c37c5f8b4ae7939eaef12911,OT
2020/10/13 14:00,47666,118289,165955
2020/10/13 15:00,54907,115025,169932
2020/10/13 16:00,68923,137323,206246
2020/10/13 17:00,88179,170293,258472
2020/10/13 18:00,86678,175257,261935
2020/10/13 19:00,71538,147204,218742
2020/10/13 20:00,57098,127163,184261
2020/10/13 21:00,49249,110409,159658
2020/10/13 22:00,37786,87172,124958
2020/10/13 23:00,25809,62569,88378
2020/10/14 0:00,17991,49718,67709
2020/10/14 1:00,11149,22904,34053
2020/10/14 2:00,8350,13539,21889
2020/10/14 3:00,6192,8721,14913
2020/10/14 4:00,5693,7487,13180
2020/10/14 5:00,8226,15355,23581
2020/10/14 6:00,32321,55332,87653
2020/10/14 7:00,66993,112398,179391
2020/10/14 8:00,72342,127969,200311
2020/10/14 9:00,61339,117200,178539
2020/10/14 10:00,65694,126828,192522
2020/10/14 11:00,91680,161199,252879
2020/10/14 12:00,99633,174138,273771
2020/10/14 13:00,56340,114161,170501
2020/10/14 14:00,48647,101077,149724
2020/10/14 15:00,54949,108308,163257
2020/10/14 16:00,66978,126103,193081
2020/10/14 17:00,89646,162237,251883
2020/10/14 18:00,89194,168668,257862
2020/10/14 19:00,68787,141301,210088
2020/10/14 20:00,57901,124895,182796
2020/10/14 21:00,50627,108803,159430
2020/10/14 22:00,38759,86557,125316
2020/10/14 23:00,25930,62103,88033
2020/10/15 0:00,20507,50569,71076
2020/10/15 1:00,15284,23076,38360
2020/10/15 2:00,10006,13677,23683
2020/10/15 3:00,7258,9396,16654
2020/10/15 4:00,6145,7396,13541
2020/10/15 5:00,8367,14484,22851
2020/10/15 6:00,32147,53261,85408
2020/10/15 7:00,66695,111585,178280
2020/10/15 8:00,71514,126865,198379
2020/10/15 9:00,63890,117917,181807
2020/10/15 10:00,67295,127731,195026
2020/10/15 11:00,93245,159579,252824
2020/10/15 12:00,95601,158174,253775
2020/10/15 14:00,48460,101165,149625
2020/10/15 15:00,53268,105043,158311
2020/10/15 16:00,67118,126737,193855
2020/10/15 17:00,89167,163399,252566
2020/10/15 18:00,88708,165747,254455
2020/10/15 19:00,68618,141618,210236
2020/10/15 20:00,56728,121389,178117
2020/10/15 21:00,48052,106380,154432
2020/10/15 22:00,38993,86380,125373
2020/10/15 23:00,27282,61431,88713
2020/10/16 0:00,19943,50935,70878
2020/10/16 0:00,12172,50972,63144
2020/10/16 1:00,9188,22672,31860
2020/10/16 2:00,6544,12187,18731
2020/10/16 3:00,5733,8683,14416
2020/10/16 4:00,8317,6966,15283
2020/10/16 5:00,31916,11530,43446
2020/10/16 6:00,67211,38376,105587
2020/10/16 7:00,72714,77628,150342
2020/10/16 8:00,62670,96614,159284
2020/10/16 9:00,69148,91670,160818
2020/10/16 10:00,107911,106637,214548
2020/10/16 11:00,100797,126332,227129
2020/10/16 12:00,58606,134606,193212
2020/10/16 13:00,48873,94737,143610
2020/10/16 14:00,54913,85971,140884
2020/10/16 15:00,69146,87301,156447
2020/10/16 16:00,87897,100837,188734
2020/10/16 17:00,88489,125322,213811
2020/10/16 18:00,72765,147248,220013
2020/10/16 19:00,61555,115921,177476
2020/10/16 20:00,53642,105343,158985
2020/10/16 21:00,40276,92071,132347
2020/10/16 22:00,28671,74376,103047
2020/10/16 23:00,18528,54207,72735
2020/10/19 0:00,11248,45552,56800
2020/10/19 1:00,8271,20267,28538
2020/10/19 2:00,5900,12150,18050
2020/10/19 3:00,4794,8044,12838
2020/10/19 4:00,8388,6398,14786
2020/10/19 5:00,33674,10380,44054
2020/10/19 6:00,34733,33011,67744
2020/10/19 7:00,95566,64976,160542
2020/10/19 8:00,97587,66059,163646
2020/10/19 11:00,58390,128151,186541
2020/10/19 12:00,47833,121410,169243
2020/10/19 13:00,55197,100926,156123
2020/10/19 14:00,67881,93317,161198
2020/10/19 15:00,88360,92152,180512
2020/10/19 16:00,90260,103633,193893
2020/10/19 17:00,70894,122347,193241
2020/10/19 18:00,57937,133319,191256
2020/10/19 19:00,50188,110408,160596
2020/10/19 20:00,37002,101629,138631
2020/10/19 21:00,26171,74115,100286
2020/10/19 22:00,17152,47810,64962
2020/10/19 23:00,20879,32848,53727
2020/10/20 0:00,15295,30122,45417
2020/10/21 0:00,9813,30354,40167
2020/10/21 1:00,6267,12292,18559
2020/10/21 2:00,58925,8309,67234
2020/10/21 3:00,50934,5358,56292
2020/10/21 13:00,49102,64319,113421
2020/10/21 14:00,71886,57104,128990
2020/10/21 15:00,90192,54651,144843
2020/10/21 16:00,90714,71850,162564
2020/10/21 17:00,71382,93923,165305
2020/10/21 18:00,58496,96637,155133
2020/10/21 19:00,51755,83285,135040
2020/10/21 20:00,38495,69988,108483
2020/10/21 21:00,26201,60388,86589
2020/10/21 22:00,17464,44889,62353
2020/10/21 23:00,19054,30641,49695
2020/10/22 0:00,11701,29918,41619
2020/10/22 0:00,8379,29918,38297
2020/10/22 1:00,7403,11814,19217
2020/10/22 2:00,5911,7416,13327
2020/10/22 3:00,8486,5520,14006
2020/10/22 4:00,33625,4497,38122
2020/10/22 5:00,69103,7756,76859
2020/10/22 6:00,73861,29640,103501
2020/10/22 7:00,64716,63017,127733
2020/10/22 8:00,69362,73817,143179
2020/10/22 9:00,96328,67166,163494
2020/10/22 10:00,103956,69021,172977
2020/10/22 11:00,58331,92035,150366
2020/10/22 12:00,50613,100482,151095
2020/10/22 13:00,56457,64386,120843
2020/10/22 14:00,70528,57410,127938
2020/10/22 15:00,93804,60265,154069
2020/10/22 16:00,93271,71715,164986
2020/10/22 17:00,72655,94728,167383
2020/10/22 18:00,59003,97499,156502
2020/10/22 19:00,51116,84154,135270
2020/10/22 20:00,39256,71981,111237
2020/10/22 21:00,26877,75408,102285
2020/10/22 22:00,20433,72823,93256
2020/10/22 23:00,12435,52546,64981
2020/10/23 0:00,8637,45132,53769
2020/10/23 1:00,7977,19664,27641
2020/10/23 2:00,5841,11887,17728
2020/10/23 3:00,8490,8250,16740
2020/10/23 4:00,33921,6305,40226
2020/10/23 5:00,70091,11201,81292
2020/10/23 6:00,73251,38010,111261
2020/10/23 7:00,63244,75912,139156
2020/10/23 8:00,72361,90752,163113
2020/10/23 9:00,100326,87128,187454
2020/10/23 10:00,106165,101202,207367
2020/10/23 11:00,61354,122687,184041
2020/10/23 12:00,52478,140977,193455
2020/10/23 13:00,59759,90063,149822
2020/10/23 14:00,72827,86710,159537
2020/10/23 15:00,92741,86158,178899
2020/10/23 16:00,93370,95432,188802
2020/10/23 17:00,78070,121169,199239
2020/10/23 18:00,64333,136426,200759
2020/10/23 19:00,55867,130364,186231
2020/10/23 20:00,41622,104284,145906
2020/10/23 21:00,29463,90574,120037
2020/10/23 22:00,21566,75342,96908
2020/10/23 23:00,12773,53070,65843
2020/10/31 0:00,12297,46980,59277
2020/10/31 1:00,6432,21832,28264
2020/10/31 2:00,5329,12806,18135
2020/10/31 3:00,7721,8857,16578
2020/10/31 4:00,26390,7204,33594
2020/10/31 5:00,54968,11440,66408
2020/10/31 6:00,63454,33573,97027
2020/10/31 7:00,68275,67170,135445
2020/10/31 8:00,83016,84465,167481
2020/10/31 9:00,99108,86760,185868
2020/10/31 10:00,96994,102925,199919
2020/10/31 11:00,68407,122264,190671
2020/10/31 12:00,58625,144758,203383
2020/10/31 13:00,65029,113871,178900
2020/10/31 14:00,74257,111141,185398
2020/10/31 15:00,89364,102338,191702
2020/10/31 16:00,87915,104770,192685
2020/10/31 17:00,71838,122959,194797
2020/10/31 18:00,61571,161096,222667
2020/10/31 19:00,52939,117968,170907
2020/10/31 20:00,40994,115584,156578
2020/10/31 21:00,29383,92999,122382
2020/10/31 22:00,22562,86010,108572
2020/10/31 23:00,21214,60857,82071
2020/11/5 0:59,13904,45189,59093
2020/11/5 1:59,9185,29502,38687
2020/11/5 2:59,6710,13072,19782
2020/11/5 3:59,6116,8663,14779
2020/11/5 4:59,8773,7162,15935
2020/11/5 5:59,33229,11559,44788
2020/11/5 6:59,72445,36115,108560
2020/11/5 7:59,76009,75880,151889
2020/11/5 8:59,68074,91197,159271
2020/11/5 9:59,72580,89137,161717
2020/11/5 10:59,104029,109318,213347
2020/11/5 11:59,112170,126673,238843
2020/11/5 12:59,67439,173661,241100
2020/11/5 13:59,53770,92755,146525
2020/11/5 14:59,59274,88781,148055
2020/11/5 15:59,71144,96849,167993
2020/11/5 16:59,96879,102230,199109
2020/11/5 17:59,98025,129912,227937
2020/11/5 18:59,75756,127819,203575
2020/11/5 19:59,62795,111628,174423
2020/11/5 20:59,57460,105240,162700
2020/11/5 21:59,47357,92398,139755
2020/11/5 22:59,27940,70864,98804
2020/11/5 23:59,23257,58454,81711
2020/11/12 0:59,12926,69892,82818
2020/11/12 1:59,9351,23712,33063
2020/11/12 2:59,6784,12731,19515
2020/11/12 3:59,5696,9107,14803
2020/11/12 4:59,8593,7260,15853
2020/11/12 5:59,32626,11230,43856
2020/11/12 6:59,72016,38660,110676
2020/11/12 7:59,75018,79263,154281
2020/11/12 8:59,68121,94339,162460
2020/11/12 9:59,72834,89716,162550
2020/11/12 10:59,98214,104550,202764
2020/11/12 11:59,107182,126924,234106
2020/11/12 12:59,59096,133536,192632
2020/11/12 13:59,51588,90954,142542
2020/11/12 14:59,58433,81929,140362
2020/11/12 15:59,72431,84661,157092
2020/11/12 16:59,94570,98476,193046
2020/11/12 17:59,94165,123383,217548
2020/11/12 18:59,73481,126836,200317
2020/11/12 19:59,59090,112567,171657
2020/11/12 20:59,53494,100892,154386
2020/11/12 21:59,41161,90456,131617
2020/11/12 22:59,28196,72273,100469
2020/11/12 23:59,18970,52002,70972
2020/11/20 0:59,11180,45274,56454
2020/11/20 1:59,9263,21038,30301
2020/11/20 2:59,6074,12539,18613
2020/11/20 3:59,5180,7906,13086
2020/11/20 4:59,7791,6690,14481
2020/11/20 5:59,30472,11057,41529
2020/11/20 6:59,66618,36319,102937
2020/11/20 7:59,71100,76305,147405
2020/11/20 8:59,66187,92481,158668
2020/11/20 9:59,68029,87848,155877
2020/11/20 10:59,95743,103651,199394
2020/11/20 11:59,102306,126914,229220
2020/11/20 12:59,57242,132446,189688
2020/11/20 13:59,50458,90985,141443
2020/11/20 14:59,57707,82405,140112
2020/11/20 15:59,69675,83949,153624
2020/11/20 16:59,86488,97827,184315
2020/11/20 17:58,85040,123355,208395
2020/11/20 18:59,69318,127522,196840
2020/11/20 19:59,59429,114815,174244
2020/11/20 20:59,52443,104019,156462
2020/11/20 21:59,41577,92913,134490
2020/11/20 22:59,28544,74217,102761
2020/11/20 23:59,19990,54043,74033
2020/11/22 0:59,12539,45088,57627
2020/11/22 1:59,9034,22515,31549
2020/11/22 2:59,7127,12793,19920
2020/11/22 3:59,6029,9261,15290
2020/11/22 4:59,6548,7558,14106
2020/11/22 5:59,17942,10717,28659
2020/11/22 6:59,40976,30673,71649
2020/11/22 7:59,55695,66437,122132
2020/11/22 8:59,63822,85091,148913
2020/11/22 9:59,77677,87235,164912
2020/11/22 10:59,88550,105678,194228
2020/11/22 11:59,88250,133074,221324
2020/11/22 12:59,65061,140918,205979
2020/11/22 13:59,59496,104724,164220
2020/11/22 14:59,65282,91140,156422
2020/11/22 15:59,75072,91678,166750
2020/11/22 16:59,83879,104920,188799
2020/11/22 17:59,79496,124177,203673
2020/11/22 18:59,66230,126693,192923
2020/11/22 19:59,54394,115883,170277
2020/11/22 20:59,46623,108173,154796
2020/11/22 21:59,34234,98765,132999
2020/11/22 22:59,24058,78177,102235
2020/11/22 23:59,18535,56625,75160
2020/11/25 0:59,12324,45863,58187
2020/11/25 1:59,9150,20381,29531
2020/11/25 2:59,4011,13835,17846
2020/11/25 3:59,6032,8608,14640
2020/11/25 4:59,6749,9157,15906
2020/11/25 5:59,27181,10620,37801
2020/11/25 6:59,63197,35020,98217
2020/11/25 7:59,69536,75990,145526
2020/11/25 8:59,62837,92858,155695
2020/11/25 9:59,63098,87181,150279
2020/11/25 10:59,89639,104153,193792
2020/11/25 11:59,98868,128525,227393
2020/11/25 12:59,54038,135593,189631
2020/11/25 13:59,45803,91620,137423
2020/11/25 14:59,52382,81352,133734
2020/11/25 15:59,65982,90583,156565
2020/11/25 16:59,81442,102072,183514
2020/11/25 17:59,78658,124902,203560
2020/11/25 18:59,61883,128367,190250
2020/11/25 19:59,50890,112249,163139
2020/11/25 20:59,45332,102601,147933
2020/11/25 21:59,35255,91849,127104
2020/11/25 22:59,24270,73149,97419
2020/11/25 23:59,17898,52489,70387
2020/11/26 0:59,11609,44860,56469
2020/11/26 1:59,9753,21495,31248
2020/11/26 2:59,6500,13309,19809
2020/11/26 3:59,5276,9640,14916
2020/11/26 4:59,6936,7965,14901
2020/11/26 5:59,26562,10710,37272
2020/11/26 6:59,64233,35061,99294
2020/11/26 7:59,65609,77070,142679
2020/11/26 8:59,59118,93540,152658
2020/11/26 9:59,62626,87422,150048
2020/11/26 10:59,87146,104429,191575
2020/11/26 11:59,96511,128339,224850
2020/11/26 12:59,55048,136564,191612
2020/11/26 13:59,45646,92249,137895
2020/11/26 14:59,53290,82437,135727
2020/11/26 15:59,65336,85540,150876
2020/11/26 16:59,81151,100013,181164
2020/11/26 17:59,79999,127263,207262
2020/11/26 18:59,62046,131948,193994
2020/11/26 19:59,52061,121637,173698
2020/11/26 20:59,46195,106029,152224
2020/11/26 21:59,34260,95692,129952
2020/11/26 22:59,24330,76927,101257
2020/11/26 23:59,18289,56230,74519
2020/11/27 0:59,11362,47895,59257
2020/11/27 1:59,8548,21105,29653
2020/11/27 2:59,5954,12706,18660
2020/11/27 3:59,5209,9477,14686
2020/11/27 4:59,6999,7320,14319
2020/11/27 5:59,26598,10588,37186
2020/11/27 6:59,61952,35746,97698
2020/11/27 7:59,67308,77460,144768
2020/11/27 8:59,59679,94131,153810
2020/11/27 9:59,63490,87721,151211
2020/11/27 10:59,89778,104362,194140
2020/11/27 11:59,98462,129664,228126
2020/11/27 12:59,56771,136728,193499
2020/11/27 13:59,47550,93493,141043
2020/11/27 14:59,55460,84782,140242
2020/11/27 15:59,65821,86311,152132
2020/11/27 16:59,81106,100213,181319
2020/11/27 17:59,79222,125711,204933
2020/11/27 18:59,65137,129318,194455
2020/11/27 19:59,55136,115794,170930
2020/11/27 20:59,49279,105177,154456
2020/11/27 21:59,37099,91261,128360
2020/11/27 22:59,27035,74011,101046
2020/11/27 23:59,19942,54696,74638
2020/11/28 0:59,11524,46156,57680
2020/11/28 1:59,8456,21734,30190
2020/11/28 2:59,6456,13522,19978
2020/11/28 3:59,5078,9501,14579
2020/11/28 4:59,6538,7293,13831
2020/11/28 5:59,20726,10844,31570
2020/11/28 6:59,46718,32315,79033
2020/11/28 7:59,58461,70859,129320
2020/11/28 8:59,63694,88689,152383
2020/11/28 9:59,74891,86232,161123
2020/11/28 10:59,90871,105651,196522
2020/11/28 11:59,93797,132293,226090
2020/11/28 12:59,65431,140553,205984
2020/11/28 13:59,57236,99426,156662
2020/11/28 14:59,64053,89780,153833
2020/11/28 15:59,73436,90236,163672
2020/11/28 16:59,84499,104762,189261
2020/11/28 17:59,79595,126632,206227
2020/11/28 18:59,66248,134859,201107
2020/11/28 19:59,55922,117770,173692
2020/11/28 20:59,48631,105382,154013
2020/11/28 21:59,37545,94769,132314
2020/11/28 22:59,25158,75847,101005
2020/11/28 23:59,19062,56461,75523
2020/11/29 0:59,12042,46404,58446
2020/11/29 1:59,9794,22558,32352
2020/11/29 2:59,7171,14213,21384
2020/11/29 3:59,5347,8992,14339
2020/11/29 4:59,6017,7352,13369
2020/11/29 5:59,17666,10515,28181
2020/11/29 6:59,39684,30538,70222
2020/11/29 7:59,54022,66598,120620
2020/11/29 8:59,62832,86144,148976
2020/11/29 9:59,76291,85151,161442
2020/11/29 10:59,90810,105353,196163
2020/11/29 11:59,87845,133841,221686
2020/11/29 12:59,66756,140591,207347
2020/11/29 13:59,60357,102718,163075
2020/11/29 14:59,67213,90975,158188
2020/11/29 15:59,74552,92107,166659
2020/11/29 16:59,85794,104038,189832
2020/11/29 17:59,80225,123718,203943
2020/11/29 18:59,63263,127009,190272
2020/11/29 19:59,53540,117528,171068
2020/11/29 20:59,45577,106781,152358
2020/11/29 21:59,33300,97916,131216
2020/11/29 22:59,23061,79668,102729
2020/11/29 23:59,21433,57997,79430
2020/12/5 3:59,6546,10541,17087
2020/12/5 4:59,21280,8229,29509
2020/12/5 5:59,59627,14303,73930
2020/12/5 6:59,97916,53376,151292
2020/12/5 7:59,63945,98455,162400
2020/12/5 8:59,69080,115269,184349
2020/12/5 9:59,78311,114042,192353
2020/12/5 20:59,89230,114147,203377
2020/12/5 21:59,29167,99113,128280
2020/12/7 3:59,19131,8653,27784
2020/12/7 4:59,5833,6671,12504
2020/12/7 5:59,28069,10174,38243
2020/12/7 6:59,70466,31337,101803
2020/12/7 7:59,94624,64871,159495
2020/12/7 8:59,51096,86949,138045
2020/12/7 9:59,57009,92461,149470
2020/12/7 20:59,68975,117851,186826
2020/12/7 21:59,87470,100126,187596
2020/12/19 0:59,26615,59629,86244
2020/12/19 1:59,18516,26844,45360
2020/12/19 2:59,13847,15732,29579
2020/12/19 10:59,10788,134699,145487
2020/12/19 11:59,10837,183008,193845
2020/12/19 12:59,69982,193108,263090
2020/12/19 13:59,97862,135435,233297
2020/12/19 14:59,120079,113878,233957
2020/12/19 15:59,156551,119726,276277
2020/12/19 16:59,109105,140947,250052
2020/12/19 17:59,129361,179230,308591
2020/12/19 18:59,105676,181645,287321
2020/12/19 19:59,89512,159632,249144
2020/12/19 22:59,76788,99375,176163
2020/12/19 23:59,57612,76451,134063
2020/12/26 3:59,30800,10731,41531
2020/12/26 4:59,10899,9081,19980
2020/12/26 5:59,33381,14495,47876
2020/12/26 6:59,87172,53783,140955
2020/12/26 7:59,142934,118894,261828
2020/12/26 8:59,95529,133315,228844
2020/12/26 9:59,99057,128918,227975
2020/12/26 20:59,112514,139716,252230
2020/12/26 21:59,130815,123101,253916
